Tier,Token,Project,Chain,Protocol,Recipients,Next unlock,Website,X,Telegram/Discord,Contract,DexScreener,Notes
1,GX,Grindery,Polygon,sablier,1854,2026-06-12,https://grindery.com,https://x.com/grindery_io,[messaging-link] wallet
1,PYME,PymeDAO,Ethereum,unvest,849,2026-07-30,,https://x.com/PymeDAO,,0x3408636a7825e894ac5521ca55494f89f96df240,https://dexscreener.com/ethereum/0x3408636a7825e894ac5521ca55494f89f96df240,No canonical site; DM on X
1,UNILAPSE,UNILAPSE,Ethereum,hedgey,748,2026-08-29,https://unilapse.com,https://x.com/UnilapseNFT,[messaging-link] platform
1,OVL,Overlay Protocol,BNB Chain,sablier,617,2026-08-14,https://overlay.market,https://x.com/OverlayProtocol,[messaging-link] DeFi
1,JUPy…,Jupiter,Solana,jupiter-lock,299,2026-12-23,https://jup.ag,https://x.com/JupiterExchange,,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,https://dexscreener.com/solana/JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,Top Solana DEX
2,WAKU,Wakweli,Ethereum,sablier,288,2027-03-30,https://wakweli.com,,,0x93f014930d90a0d0f17b079f71d9aa5f3adf2b27,https://dexscreener.com/ethereum/0x93f014930d90a0d0f17b079f71d9aa5f3adf2b27,Certification protocol; NOT Logos/Waku messenger
1,KPG,Kepeng / Mandala Chain,Ethereum,sablier,222,2027-02-23,https://kepeng.io,https://x.com/MandalaChain,,0x5a30ed2d3650c99e9b0de9063982495e9818bbe2,https://dexscreener.com/ethereum/0x5a30ed2d3650c99e9b0de9063982495e9818bbe2,Mandala Chain ecosystem
2,BUILDx,Super BUILD (Superfluid wrapper),Base,superfluid,176,2027-10-01,https://superfluid.org,https://x.com/Superfluid_HQ,[messaging-link] BUILD token
3,GARA,GarageCoin,Polygon,pinksale,174,2026-08-25,https://coingarage.io,,,0x0b258a4ecc4ac7a15fedb882db5d13f6ef23b02f,https://dexscreener.com/polygon/0x0b258a4ecc4ac7a15fedb882db5d13f6ef23b02f,PinkSale; socials unverified - brand risk
2,MOON,Black Unicorn Corp.,Ethereum,uncx,165,2026-06-11,,,,0xb6c0189080a6441caf056b856dd4d795b909c460,https://dexscreener.com/ethereum/0xb6c0189080a6441caf056b856dd4d795b909c460,Obscure - verify before outreach
2,nQ1q…,,Solana,streamflow,152,2026-06-19,,,,nQ1qgSpXWi71twnWPFjyfCtcbUXbVyQb64RfHKwRpKE,https://dexscreener.com/solana/nQ1qgSpXWi71twnWPFjyfCtcbUXbVyQb64RfHKwRpKE,Verify socials via DexScreener link
1,ORDER,Orderly Network,Ethereum,hedgey,145,2026-08-25,https://orderly.network,https://x.com/OrderlyNetwork,,0xABD4C63d2616A5201454168269031355f4764337,https://dexscreener.com/ethereum/0xABD4C63d2616A5201454168269031355f4764337,Omnichain perp infra. Ignore DexScreener TG (impersonation)
2,H,,Ethereum,sablier,126,2026-06-25,,,,0xcf5104d094e3864cfcbda43b82e1cefd26a016eb,https://dexscreener.com/ethereum/0xcf5104d094e3864cfcbda43b82e1cefd26a016eb,Verify socials via DexScreener link
1,TURTLE,Turtle,Ethereum,sablier,112,2029-04-22,https://turtle.xyz,https://x.com/turtledotxyz,,0x66fd8de541c0594b4dccdfc13bf3a390e50d3afd,https://dexscreener.com/ethereum/0x66fd8de541c0594b4dccdfc13bf3a390e50d3afd,Unlock far out (2029)
1,$DROPEE,Dropee,Base,sablier,109,2026-10-25,https://dropee.app,https://x.com/dropee_app,,0x122283fbe84a3c387b24684d452cd53ad5906c92,https://dexscreener.com/base/0x122283fbe84a3c387b24684d452cd53ad5906c92,"AI app studio, 2M social followers"
2,AEROx,Super AERO (Superfluid wrapper),Base,superfluid,98,2026-11-30,https://aerodrome.finance,https://x.com/Superfluid_HQ,[messaging-link] Aerodrome AERO
1,BID,CreatorBid,Base,sablier,90,2027-06-28,https://creator.bid,https://x.com/CreatorBid,[messaging-link] agent launchpad
1,SEEK,Talisman,Ethereum,sablier,89,2026-12-05,https://talisman.xyz,https://x.com/wearetalisman,[messaging-link] wallet
1,CHEEL,Cheelee,BNB Chain,hedgey,85,2026-07-01,https://cheelee.io,https://x.com/Cheelee_Tweet,[messaging-link]
2,375a…,,Solana,streamflow,82,2026-10-29,,,,375aiUqZERLrB9sHtsArKr4nuWCgBrtqibUDBMGeLvZC,https://dexscreener.com/solana/375aiUqZERLrB9sHtsArKr4nuWCgBrtqibUDBMGeLvZC,Verify socials via DexScreener link
1,KPK,kpk (karpatkey),Ethereum,hedgey,79,2026-06-14,https://kpk.io,https://x.com/kpk_io,,0xbF3F63D8AC133B16d7D50C015036b33219Dd8D23,https://dexscreener.com/ethereum/0xbF3F63D8AC133B16d7D50C015036b33219Dd8D23,DeFi treasury mgmt
1,SUP,Superfluid,Base,superfluid,79,2026-08-08,https://superfluid.org,https://x.com/Superfluid_HQ,[messaging-link] protocol (own token)
2,ELX,,Ethereum,unvest,71,2028-03-07,,,,0x89a8c847f41c0dfa6c8b88638bacca8a0b777da7,https://dexscreener.com/ethereum/0x89a8c847f41c0dfa6c8b88638bacca8a0b777da7,Verify socials via DexScreener link
2,NCTR,NCTR Alliance,Base,hedgey,70,2027-07-09,https://nctr.live,https://x.com/NCTRAlliance,,0x973104fAa7F2B11787557e85953ECA6B4e262328,https://dexscreener.com/base/0x973104fAa7F2B11787557e85953ECA6B4e262328,Base ecosystem
1,TEN,TEN Protocol,Ethereum,sablier,60,2026-11-27,https://ten.xyz,https://x.com/tenprotocol,,0xea9bb54fc76bfd5dd2ff2f6da641e78c230bb683,https://dexscreener.com/ethereum/0xea9bb54fc76bfd5dd2ff2f6da641e78c230bb683,Encrypted L2 (ex-Obscuro)
2,KLEAR,Krayon Klear,Ethereum,hedgey,60,2026-12-09,https://krayondigital.com,,,0x18EFf407bf611ffaab8D8E97E88bf840b8337a35,https://dexscreener.com/ethereum/0x18EFf407bf611ffaab8D8E97E88bf840b8337a35,Socials unverified
1,VELVET,Velvet Capital,BNB Chain,sablier,59,2026-06-10,https://velvet.capital,https://x.com/velvet_capital,[messaging-link] trading
1,PHI,PHI,Base,hedgey,58,2027-10-10,https://phi.box,https://x.com/phi_xyz,[messaging-link] identity/land
1,PUFFER,Puffer Finance,Ethereum,hedgey,56,2026-07-03,https://puffer.fi,https://x.com/puffer_finance,[messaging-link] restaking
3,UNKNOWN,,Base,sablier,51,2026-08-15,,,,0xb0cbbd189dd5238e9fc9d9f2ededf0742f1f8375,https://dexscreener.com/base/0xb0cbbd189dd5238e9fc9d9f2ededf0742f1f8375,Stablecoin/unnamed - skip
2,WIN3,,Base,sablier,49,2026-06-12,,,,0xb5b23aafdedf64d55d69c8ef135994088deaa1e5,https://dexscreener.com/base/0xb5b23aafdedf64d55d69c8ef135994088deaa1e5,Verify socials via DexScreener link
2,WIN,,Base,sablier,49,2026-06-12,,,,0x58f51e2cc6518435ff7e1da955be8d1acbf2c643,https://dexscreener.com/base/0x58f51e2cc6518435ff7e1da955be8d1acbf2c643,Verify socials via DexScreener link
3,老板娘,,BNB Chain,pinksale,49,2026-06-09,,,,0xb59649310e8028117d0ebabfc4ac931dfef37777,https://dexscreener.com/bsc/0xb59649310e8028117d0ebabfc4ac931dfef37777,"PinkSale launchpad microcap - brand risk, verify first"
2,WIN3,,Base,sablier,49,2026-06-12,,,,0x36d5b6bbfbb0ce220d3ff8fa16c5c4a223ad8044,https://dexscreener.com/base/0x36d5b6bbfbb0ce220d3ff8fa16c5c4a223ad8044,Verify socials via DexScreener link
2,SPIN,,Base,sablier,49,2026-06-14,,,,0xe399fe2ce6d2fdc0ad41df5db203b55ef43cbe7f,https://dexscreener.com/base/0xe399fe2ce6d2fdc0ad41df5db203b55ef43cbe7f,Verify socials via DexScreener link
2,BANGER,,Base,sablier+superfluid,49,2026-07-21,,,,0x2800f7bbdd38e84f38ef0a556705a62b5104e91b,https://dexscreener.com/base/0x2800f7bbdd38e84f38ef0a556705a62b5104e91b,Verify socials via DexScreener link
3,LLLL,,Sepolia,sablier,48,2026-06-22,,,,0x5c30169114138deee3acaca1dd869466c94f6a73,,Testnet
2,SGV,,Optimism,hedgey,48,2030-02-05,,,,0xF380616cEa8BB2caF9C28648739564d61Ef50CFC,https://dexscreener.com/optimism/0xF380616cEa8BB2caF9C28648739564d61Ef50CFC,Verify socials via DexScreener link
2,LMTS,,Base,sablier,46,2026-06-22,,,,0x9eadbe35f3ee3bf3e28180070c429298a1b02f93,https://dexscreener.com/base/0x9eadbe35f3ee3bf3e28180070c429298a1b02f93,Verify socials via DexScreener link
3,,,Base,sablier,44,2026-07-07,,,,0xa3c285b49fdc0a5498fddb629f975cb40aecabd4,https://dexscreener.com/base/0xa3c285b49fdc0a5498fddb629f975cb40aecabd4,Stablecoin/unnamed - skip
3,wALV,,BNB Chain,pinksale,41,2026-06-10,,,,0x256d1fce1b1221e8398f65f9b36033ce50b2d497,https://dexscreener.com/bsc/0x256d1fce1b1221e8398f65f9b36033ce50b2d497,"PinkSale launchpad microcap - brand risk, verify first"
2,MODEX,Modex,Ethereum,hedgey,34,2026-08-31,https://modex.tech,,,0x4bceA5E4d0F6eD53cf45e7a28FebB2d3621D7438,https://dexscreener.com/ethereum/0x4bceA5E4d0F6eD53cf45e7a28FebB2d3621D7438,Legacy BaaS; socials unverified
3,USDC,,Ethereum,sablier+unvest,33,2026-06-14,,,,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,https://dexscreener.com/ethereum/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,Stablecoin/unnamed - skip
2,LIGHT,,BNB Chain,sablier,32,2027-03-22,,,,0x477c2c0459004e3354ba427fa285d7c053203c0e,https://dexscreener.com/bsc/0x477c2c0459004e3354ba427fa285d7c053203c0e,Verify socials via DexScreener link
2,ITP,,Ethereum,sablier,32,2029-01-20,,,,0x2b1d36f5b61addaf7da7ebbd11b35fd8cfb0de31,https://dexscreener.com/ethereum/0x2b1d36f5b61addaf7da7ebbd11b35fd8cfb0de31,Verify socials via DexScreener link
2,SPON,,Base,hedgey,31,2027-07-29,,,,0x080D43c2164AFdBc3712422CE78Ab902ccaB5CA1,https://dexscreener.com/base/0x080D43c2164AFdBc3712422CE78Ab902ccaB5CA1,Verify socials via DexScreener link
1,DEGA,DEGA,Ethereum,hedgey,31,2027-01-24,https://dega.org,https://x.com/DEGA_org,[messaging-link]
3,USDC,,Base,sablier+uncx,31,2026-06-12,,,,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,https://dexscreener.com/base/0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,Stablecoin/unnamed - skip
2,EARNM,,Base,sablier,30,2029-12-08,,,,0x3e62fed35c97145e6b445704b8ce74b2544776a9,https://dexscreener.com/base/0x3e62fed35c97145e6b445704b8ce74b2544776a9,Verify socials via DexScreener link
2,UwU,,Ethereum,sablier,28,2029-01-20,,,,0x55c08ca52497e2f1534b59e2917bf524d4765257,https://dexscreener.com/ethereum/0x55c08ca52497e2f1534b59e2917bf524d4765257,Verify socials via DexScreener link
